This file contains two sets of cloud gamma parameters. Both sets consider the same 16 
radionuclides. The first set considers non-binned photon energies and their associated 
cloud gamma parameters. This dataset is not comprehensive in that for some 
radionuclides, such as I-135, only the top 20 radioactively significant photon 
energies are included. This list can be extended for additional photon energies but 
account must be made in NAME III for 'MaxEnergies' which is currently set to 20 and 
impact on run time. The second set of cloud gamma parameters considers binned photon 
energies and their associated cloud gamma parameters. For each radionuclide 
considered, values of all Linear Attenuation Coefficients -> Adult bone surface doses 
pu air kerma have been included for all 12 photon energies, irrespective of whether 
there is a respective value for photon intensity. It is envisaged that if the user 
wishes to use cloud gamma parameters from the binned photon energies section, only the 
rows of data containing values of photon intensity will be copied to the NAME III 
input file. The user can use non-binned and binned energy related cloud gamma 
parameter data in a single NAME III input file, but not in the same instance for a 
single radionuclide. For example binned data could be used for I-135 and non-binned 
data for Kr-85.  

Binned photon energies and associated photon intensities were taken from:
Eckerman K F, Westfall R J, Ryman J C and Cristy M. (1993) Nuclear decay
data files of the dosimetry research group. Oak Ridge, ORNL/TM-12350

Non-binned photon energies  and associated photon intensities were taken from:
ICRP (1983). Radionuclide Transformations: Energy and Intensity of
Emissions, ICRP Publication 38. Annals of the ICRP Vols 11-13. Pergamon
Press, Oxford.

Linear attenuation coefficients are taken from:
Hubbell J H. (1982) Photon mass attenuation and energy-absorption
coefficients from 1 keV to 20 MeV. Int J Appl Radiat Isot 33 1269-1290

Berger buildup factors are taken from:
Jaeger R G et al (eds). (1968) Engineering compendium on radiation
shielding. Vol 1, Shielding fundamentals and methods. Springer-Verlag

Air kerma per unit fluence and dose per unit air kerma values are taken from:
ICRP. (1996) Conversion Coefficients for use in Radiological Protection
against External Radiation. ICRP Publication 74. Ann. ICRP, Vol 26, No
3/4

***NOTE that HPA have not yet tested this file and therefore all values in this file should be used with caution***

Non-binned energies.

Cloud Gamma Parameters: I-135
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
3.00E-02,              6.04E-01,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              1.58E-01,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              3.26E-02,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              8.05E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              8.30E-02,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,                      ,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: KR-87 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              1.61E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              3.74E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              7.49E-02,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              2.79E-02,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              1.43E-01,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,              4.27E-02,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Xe-133 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,              4.42E-01,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              1.83E-01,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              2.34E-01,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              3.76E-04,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,                      ,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,                      ,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Xe-135 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,              3.99E-02,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              1.77E-03,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              1.21E-03,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              7.57E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              1.77E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              7.12E-03,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Cs-134 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              1.20E-03,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              1.37E+00,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              8.24E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              2.90E-02,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Ru-103 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              1.06E-02,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              9.08E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.27E-02,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Ru-105 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              8.58E-03,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              1.99E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              7.60E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              3.59E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              2.50E-03,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              3.39E-04,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Ba-137m Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,              5.43E-02,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              6.24E-03,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,                      ,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              6.08E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              2.91E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Ba-140 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,              4.33E-02,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,              4.15E-04,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,              1.47E-01,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              1.75E-03,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              2.47E-02,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              8.01E-02,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              2.82E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.83E-02,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Ar-41 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,                      ,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,                      ,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              4.09E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              5.84E-01,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              1.84E-04,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Kr-85 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,                      ,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              4.18E-03,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.20E-04,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01
